CustomerID,RetentionPotential
C21781,0
C40503,0
C41335,0
C23675,2
C19342,0
C18910,0
C15586,0
C15480,0
C34557,2
C30791,0
C15219,2
C23651,0
C31133,0
C30710,0
C29438,0
C21730,0
C15986,0
C27778,2
C23274,0
C32706,0
C38096,2
C23767,0
C35748,0
C41264,2
C34464,0
C30546,2
C27503,0
C19420,2
C26443,0
C40317,0
C40332,0
C29199,2
C18500,0
C34650,2
C20453,2
C31767,2
C13532,0
C37196,0
C17954,2
C39198,0
C13800,0
C22831,2
C33880,2
C15904,2
C12357,0
C29639,0
C21159,2
C30889,2
C29750,2
C23455,0
C17680,2
C35369,2
C38353,0
C13930,0
C39773,2
C28069,2
C27572,0
C17790,0
C25153,0
C22969,2
C17718,2
C18874,2
C12186,2
C26494,0
C13419,0
C31278,2
C17473,0
C36201,0
C39689,0
C31258,2
C30200,2
C24481,0
C18258,2
C30571,0
C29544,0
C20444,0
C12251,0
C28731,0
C18200,0
C40875,0
C20967,2
C16937,0
C26047,2
C13374,0
C16224,0
C35075,0
C27540,0
C28679,0
C24454,2
C23911,2
C15890,0
C36308,0
C12616,0
C32648,0
C36806,0
C18122,0
C32617,0
C12890,2
C37308,0
C25406,0
C34892,0
C33991,2
C34862,0
C16963,0
C20757,0
C19927,0
C12868,0
C13199,0
C21457,0
C28758,2
C37110,0
C37445,0
C34215,0
C18938,2
C13328,0
C18334,0
C32059,1
C26704,0
C26168,0
C39529,0
C25803,2
C26014,0
C37023,2
C25702,0
C28017,0
C24825,0
C12401,0
C38312,0
C19091,0
C17042,0
C12699,0
C13148,0
C16163,0
C20927,2
C29850,2
C38203,2
C39695,2
C35371,2
C35161,2
C29871,2
C36615,0
C19443,2
C32341,0
C34345,0
C41563,0
C23014,2
C37616,1
C40421,2
C37893,0
C24441,2
C32486,2
C24198,2
C35428,2
C32750,0
C35267,0
C15057,2
C31053,0
C18064,0
C33227,2
C30476,2
C26708,0
C20522,0
C39519,2
C37464,2
C13774,0
C37058,0
C30096,2
C41436,2
C33613,2
C30820,0
C17857,2
C38867,0
C18959,0
C18234,0
C28031,2
C28771,0
C23661,0
C26500,2
C25689,0
C18316,0
C38284,2
C38554,2
C35944,2
C26110,0
C13289,2
C20066,2
C28562,0
C26398,2
C28643,2
C37232,2
C37699,0
C18887,2
C20511,2
C25601,2
C31971,2
C13193,2
C32707,2
C25284,2
C20095,0
C25882,0
C14810,0
C13624,2
C23396,2
C25437,2
C20950,0
C14339,2
C19678,2
C27187,2
C21948,2
C21089,0
C28919,0
C36530,0
C25287,2
C19602,2
C13659,0
C37929,0
C24028,2
C25599,2
C16266,2
C23801,0
C29015,0
C36450,2
C28475,0
C33993,0
C13222,2
C30742,2
C26043,2
C30483,2
C26259,2
C31108,2
C22106,2
C19645,2
C39449,2
C25777,2
C16660,2
C12146,2
C25856,0
C32185,2
C39865,2
C41196,2
C41285,2
C39721,0
C23326,2
C27930,0
C36470,2
C29310,0
C24596,0
C38161,2
C22184,2
C24476,2
C26754,2
C31167,2
C38875,0
C26267,2
C33189,2
C42155,2
C24753,0
C19054,0
C34369,2
C27210,0
C32180,2
C22630,2
C37692,2
C40870,0
C25408,2
C40514,2
C38685,2
C36367,0
C14107,0
C20498,2
C15233,0
C28444,0
C41423,0
C22914,0
C29119,0
C33827,2
C39956,0
C27272,2
C13832,2
C41820,2
C19042,0
C41072,2
C38675,0
C36507,2
C24291,0
C39459,2
C27663,2
C38999,0
C26951,2
C27708,2
C22034,2
C13259,0
C33972,0
C21014,0
C14250,2
C14438,2
C35695,2
C29756,0
C35971,0
C13965,2
C20662,2
C22902,2
C28347,2
C15686,2
C14085,2
C17064,2
C16194,2
C38657,0
C24630,2
C22481,2
C28039,2
C20600,2
C37107,2
C16859,0
C39994,2
C29740,2
C16764,0
C37680,2
C15196,2
C28113,0
C18960,2
C31462,2
C41274,2
C14582,2
C29450,0
C37006,2
C20125,2
C38765,2
C13463,0
C31679,2
C36403,0
C16069,2
C30846,2
C41983,2
C17238,0
C40639,1
C31691,2
C28206,1
C34578,2
C26381,0
C25399,2
C13004,0
C33583,2
C36175,0
C28950,2
C16428,0
C28131,2
C15648,2
C21908,0
C24356,0
C25432,0
C36829,2
C35731,1
C21247,2
C12134,2
C39567,0
C32505,2
C16562,0
C41640,0
C26604,1
C25650,0
C25277,2
C39681,0
C35661,2
C26815,0
C29327,2
C20006,2
C33131,2
C15122,2
C32113,2
C12749,2
C34870,2
C21206,2
C32447,2
C22139,2
C34466,0
C32393,0
C14184,0
C17557,0
C12148,2
C16253,0
C42190,2
C29995,2
C13969,2
C20541,0
C23553,2
C36484,2
C20143,0
C36985,2
C39563,2
C28462,2
C22042,2
C33359,2
C41641,2
C36801,2
C23304,0
C36925,0
C14012,2
C17104,2
C16071,2
C19663,0
C29663,2
C29530,0
C26943,2
C29166,2
C20850,2
C17763,2
C19966,2
C13292,2
C24612,2
C18423,0
C17272,1
C23329,0
C35906,0
C19920,2
C19664,0
C35935,2
C21663,0
C32006,2
C41810,0
C30620,0
C29468,2
C19100,2
C15849,2
C24636,2
C16088,0
C15646,0
C19312,0
C31191,0
C33781,2
C29321,2
C23120,2
C41644,0
C40727,0
C15549,2
C34883,0
C41177,2
C38691,2
C37701,2
C40687,0
C14335,2
C17664,2
C20571,0
C23369,1
C19159,2
C25835,0
C12917,1
C34159,0
C40195,0
C40213,2
C34895,2
C41846,0
C12319,0
C34334,0
C32494,1
C31809,0
C36355,0
C25478,0
C27142,2
C35476,2
C29007,0
C37566,2
C18729,2
C41460,0
C41095,2
C26326,2
C16548,1
C32452,2
C14995,2
C26217,0
C33704,0
C34351,2
C24087,0
C21727,2
C16053,0
C29908,0
C15518,0
C30557,0
C15161,0
C12768,0
C23554,2
C25130,0
C37752,0
C28842,0
C17856,2
C17457,2
C23210,2
C14101,0
C41555,0
C36852,2
C20193,2
C13959,2
C20773,2
C28008,2
C19433,0
C20570,0
C15454,2
C34598,0
C18768,0
C25079,0
C32003,0
C23088,2
C25732,0
C21575,0
C38343,2
C40150,0
C29371,0
C34748,0
C30040,0
C30859,2
C36373,2
C40036,2
C40837,0
C41291,0
C33151,0
C37032,0
C23531,2
C13839,2
C31359,2
C12529,2
C14885,2
C33800,1
C30090,2
C34784,0
C13203,2
C24434,2
C20416,0
C12822,2
C18136,0
C18580,2
C41903,0
C20715,0
C17704,0
C27465,2
C34245,0
C29140,2
C21238,2
C14054,0
C33529,2
C23220,2
C31482,0
C42043,2
C38880,2
C42084,2
C32598,0
C18400,2
C35000,0
C31026,2
C18956,2
C35017,1
C23829,0
C41781,0
C39490,2
C30650,2
C19383,0
C16472,0
C15640,0
C35507,2
C35266,2
C12696,2
C17910,2
C14573,0
C40218,2
C33268,2
C14877,0
C39989,2
C19069,0
C15936,2
C27507,0
C39702,2
C39838,2
C12212,0
C18800,2
C34727,2
C19398,2
C39731,1
C35633,0
C39622,0
C18456,2
C21032,2
C27229,2
C41080,2
C30378,2
C26562,2
C20279,0
C37770,0
C35425,0
C38589,2
C18672,0
C36603,0
C39070,2
C26058,0
C20152,0
C34071,0
C26292,2
C26171,0
C41154,0
C16164,2
C29299,0
C20849,0
C15949,2
C37649,0
C23845,2
C32263,0
C25325,0
C17782,0
C40001,0
C34130,0
C23468,0
C40454,0
C14189,0
C21546,2
C24561,0
C38147,0
C18934,2
C38292,0
C19128,0
C25536,2
C40176,2
C16912,0
C15044,2
C38426,0
C20242,2
C34497,0
C32037,0
C21832,2
C26469,0
C34041,0
C26916,0
C34401,0
C36861,1
C32963,0
C30264,2
C39983,2
C15150,0
C29509,0
C25539,2
C25959,0
C19300,1
C31992,2
C15922,2
C30291,2
C12592,0
C26020,0
C36310,0
C34430,0
C39917,0
C21416,0
C40533,0
C38492,0
C24443,2
C19545,2
C38801,0
C25335,2
C18594,2
C19185,2
C19263,0
C14196,0
C16127,0
C41893,0
C27555,0
C21350,2
C25452,0
C12136,0
C18655,0
C19945,1
C12628,2
C39106,0
C38275,0
C15925,2
C13236,0
C27439,0
C33127,0
C12954,0
C22044,0
C15242,0
C37348,0
C38539,0
C19145,0
C17935,0
C32971,0
C32973,0
C18508,0
C40270,0
C39236,0
C36619,0
C28344,0
C37236,0
C17749,2
C18707,1
C40431,0
C33915,2
C24569,0
C42017,0
C40129,0
C14811,2
C21749,2
C37246,2
C34984,2
C15525,2
C38633,0
C25243,0
C29887,2
C25193,2
C30255,0
C26575,2
C30268,2
C27441,0
C37291,0
C41175,2
C26445,0
C28410,0
C34695,0
C18539,0
C39209,0
C42157,2
C35681,0
C13255,2
C17969,2
C16087,2
C16455,0
C14357,0
C22465,0
C37746,0
C40379,0
C21966,0
C25800,0
C31871,0
C16375,0
C38574,2
C40603,2
C35896,0
C20339,0
C33548,2
C16532,2
C35706,2
C22307,0
C23436,0
C18471,2
C14583,2
C26881,0
C14686,0
C33241,1
C33266,2
C31572,1
C25614,2
C24876,0
C22580,0
C21572,0
C16519,0
C40473,0
C27281,2
C16289,0
C25162,1
C16827,0
C22055,1
C34694,1
C30501,2
C37455,0
C42133,0
C21521,0
C15793,2
C18225,2
C22913,2
C36528,2
C15942,2
C23934,2
C30448,2
C30461,0
C22282,0
C25505,0
C29158,0
C24370,0
C38152,0
C33866,2
C41220,2
C13377,0
C13457,0
C20071,0
C35424,1
C15445,0
C27688,2
C19600,2
C14071,2
C16468,1
C35032,0
C37658,1
C12911,0
C33696,0
C26651,0
C39103,0
C28880,0
C32495,2
C12859,0
C28498,2
C41261,2
C21479,0
C41443,0
C39651,0
C29957,0
C16292,0
C18509,2
C22670,1
C29508,0
C40405,0
C31259,2
C22777,0
C18086,2
C29998,2
C16391,2
C41815,2
C12806,0
C32102,0
C29608,0
C15817,1
C15285,2
C24883,2
C22701,0
C19118,0
C31739,1
C36845,0
C33150,0
C24735,2
C31617,1
C17619,0
C30880,2
C37143,0
C32997,2
C16359,1
C27636,0
C22589,0
C19752,2
C26665,0
C21869,2
C13418,0
C27697,2
C19421,2
C18562,0
C15322,1
C23460,0
C26140,2
C17614,2
C41764,1
C18263,0
C14098,2
C31604,0
C41868,0
C37670,0
C17589,0
C35258,0
C19630,0
C22272,0
C36637,0
C12260,2
C21300,0
C29291,0
C24585,0
C33886,1
C21922,0
C29298,0
C30205,2
C15084,0
C23555,0
C23951,0
C37778,0
C14006,0
C24697,2
C26380,2
C19750,0
C18327,0
C36594,2
C34680,0
C31503,2
C19568,0
C27499,1
C36138,2
C14447,2
C22513,0
C20159,0
C33893,2
C19379,0
C21339,0
C36885,0
C41330,0
C36057,0
C12547,0
C30374,0
C36100,0
C22113,0
C16782,0
C40810,0
C23392,2
C15032,1
C21665,0
C39211,0
C33475,0
C29808,1
C40280,2
C41704,2
C35238,0
C12643,0
C27713,2
C41566,2
C41679,0
C23505,2
C17140,2
C39338,0
C17905,2
C29967,2
C12811,2
C15860,0
C23562,2
C26269,0
C18083,2
C26193,0
C22829,0
C25303,2
C14800,2
C41836,1
C12764,0
C39958,2
C33176,0
C31583,0
C17491,1
C40572,1
C19882,2
C13006,2
C37239,2
C41961,0
C17889,2
C17199,0
C14333,2
C39199,0
C26554,2
C27973,1
C12821,1
C23614,2
C41499,0
C36268,2
C13302,0
C33069,2
C21909,2
C13623,0
C27944,2
C25973,0
C32626,1
C26041,2
C31123,0
C36062,2
C14949,2
C35806,2
C24112,2
C14272,0
C29346,0
C39114,2
C22709,2
C39716,0
C31276,2
C38727,1
C40862,2
C40013,2
C35402,0
C39440,2
C37540,2
C16579,2
C22563,1
C28100,0
C20963,2
C18000,0
C13295,2
C37434,0
C38516,0
C14779,0
C40763,2
C20672,1
C12459,0
C25526,0
C36306,0
C23054,0
C38269,0
C32533,0
C26230,2
C22094,0
C24215,2
C28019,0
C41889,0
C39548,0
C21937,1
C33282,0
C26659,0
C38525,2
C24805,0
C37825,2
C23069,0
C14539,2
C24246,0
C41848,0
C25892,2
C30415,2
C20461,0
C20299,2
C15127,2
C32708,0
C20385,0
C33006,0
C42108,0
C20022,0
C17071,2
C39582,0
C14858,0
C41126,2
C14667,0
C13660,0
C16826,1
C19143,0
C23465,0
C37538,2
C17065,2
C14492,0
C25021,2
C18825,0
C14773,0
C21114,0
C36512,0
C36485,0
C31106,0
C36147,1
C14530,2
C18813,0
C23160,2
C35966,0
C16825,0
C24214,2
C24248,0
C20266,0
C37069,2
C24552,0
C41000,0
C12957,2
C20351,2
C33396,1
C24290,1
C18125,2
C25247,1
C22654,2
C38392,0
C16796,0
C12332,0
C40688,2
C30919,0
C34304,1
C24494,2
C14722,0
C27244,1
C30512,1
C34577,0
C28257,2
C38658,0
C39632,0
C40016,2
C18398,0
C27282,0
C25675,0
C13266,0
C29009,0
C33558,0
C29365,2
C36343,0
C32340,0
C24664,1
C25915,2
C35980,2
C41213,0
C36398,0
C40272,0
C12914,0
C35741,2
C30553,2
C18751,2
C17155,0
C16716,0
C29252,1
C36495,0
C19295,2
C16924,0
C39674,0
C17883,0
C39229,2
C22140,2
C36858,2
C26615,2
C29487,2
C32790,2
C33697,0
C15461,0
C13521,0
C20223,2
C14645,0
C15735,2
C39104,2
C41492,0
C31087,2
C30071,2
C13679,0
C30965,0
C28454,2
C36035,0
C21559,2
C32443,1
C32464,2
C36996,0
C12656,0
C31235,0
C14386,2
C19296,0
C22751,0
C20419,0
C41391,2
C29903,0
C22946,0
C32487,0
C27538,0
C27424,0
C33757,2
C38074,2
C22842,0
C32857,2
C27170,0
C19413,2
C40077,2
C14140,2
C28848,0
C25610,0
C21464,0
C27911,0
C25418,2
C17342,2
C40910,0
C22937,2
C18835,2
C13423,2
C26728,0
C41054,0
C23976,0
C34316,0
C36828,0
C22116,0
C15882,0
C24547,2
C26904,2
C21889,1
C35938,2
C26556,0
C27560,1
C18129,0
C34376,0
C34067,0
C32692,2
C27176,0
C12132,2
C13096,2
C39117,2
C21970,0
C39476,0
C19601,2
C25240,0
C34047,0
C32796,2
C14194,0
C16970,0
C39005,0
C30790,0
C26070,0
C41039,0
C29731,0
C23480,2
C27655,0
C27160,2
C38651,1
C27768,2
C33961,0
C17423,0
C18550,0
C24598,2
C19523,2
C28172,2
C13683,2
C17288,2
C15714,0
C37093,2
C34574,0
C15331,0
C14612,0
C42059,2
C34879,2
C31366,0
C12527,0
C17764,0
C21952,0
C24072,0
C28690,0
C26736,2
C35909,0
C39247,0
C16226,2
C21806,0
C26574,0
C20874,0
C37468,2
C20429,0
C23013,0
C15813,0
C29935,0
C26639,0
C34248,0
C30924,2
C41970,2
C22444,0
C33554,0
C39982,0
C21810,2
C38582,1
C28245,0
C17807,1
C30608,0
C13860,2
C28825,2
C15183,0
C19481,2
C36148,0
C15240,1
C24311,0
C38845,0
C26890,0
C25709,2
C39969,1
C26654,0
C27199,2
C41110,2
C38852,2
C17992,2
C13771,2
C18399,2
C13904,0
C12285,0
C34122,1
C36228,0
C20097,2
C25809,2
C17298,0
C37185,2
C30220,0
C35095,0
C23582,0
C24936,0
C37070,0
C21939,0
C12962,0
C32583,0
C23965,2
C31803,0
C18405,0
C14854,2
C28406,0
C35596,0
C31666,2
C32313,0
C29638,1
C26538,2
C38150,0
C17486,0
C37136,2
C31998,0
C31439,2
C41592,0
C23520,0
C25540,0
C27376,0
C36542,0
C17953,0
C40689,2
C14204,0
C30029,2
C28490,2
C38263,0
C42147,0
C29786,0
C34151,1
C39566,0
C17433,0
C33329,0
C19692,0
C12661,2
C40617,2
C31473,0
C29657,2
C27807,0
C23259,2
C37278,0
C13751,2
C12157,0
C31609,1
C40856,0
C41324,0
C27120,0
C35480,0
C36840,0
C39189,2
C30618,0
C24194,2
C25858,1
C29614,2
C15288,0
C27772,0
C16940,0
C25046,2
C19907,2
C29177,0
C20132,2
C21998,2
C14095,2
C33701,0
C15409,0
C19759,2
C24945,2
C40424,2
C25680,0
C25233,0
C26523,0
C23457,1
C31399,2
C39085,2
C31289,2
C33595,0
C28520,0
C27192,0
C26062,0
C25365,1
C34143,0
C25670,1
C36108,1
C25703,2
C16333,2
C15284,1
C34388,0
C42131,2
C14982,0
C30886,1
C37198,0
C34581,0
C38319,0
C18558,0
C34956,0
C37433,0
C20599,2
C28379,2
C28994,0
C16258,2
C17900,0
C16864,2
C22203,2
C23593,2
C26352,1
C24398,0
C17732,0
C26564,2
C40537,1
C37798,2
C13997,0
C30806,0
C40381,2
C36347,0
C30216,0
C17012,0
C33420,0
C29972,2
C38766,0
C34223,0
C32732,0
C26675,2
C37820,2
C33833,0
C37663,2
C24912,1
C25624,2
C21104,0
C37067,0
C26084,0
C19083,2
C31979,0
C37564,2
C31193,0
C39013,0
C35003,0
C12167,0
C27914,0
C13540,0
C12495,0
C34251,2
C16873,0
C25532,1
C21285,2
C27859,0
C31777,0
C20329,0
C19981,2
C30388,0
C35407,2
C12218,0
C16809,0
C23040,0
C13688,2
C22182,2
C17716,2
C37052,2
C20423,2
C18573,0
C34627,2
C33889,0
C30352,0
C20613,0
C37112,2
C14799,2
C13309,2
C25901,2
C35493,0
C38721,2
C24210,2
C31487,2
C33520,2
C29697,2
C31661,2
C33302,2
C20060,0
C37075,0
C39397,2
C37589,0
C39554,0
C25564,2
C33705,0
C31396,2
C31796,0
C39967,0
C38300,2
C37157,0
C27278,2
C25918,0
C35303,1
C39031,0
C31068,0
C24164,2
C16844,0
C21255,0
C15668,0
C14829,0
C22586,0
C26488,1
C20919,0
C36638,2
C33816,2
C18031,0
C24791,0
C24080,0
C23292,1
C12444,2
C25616,0
C34618,2
C14760,0
C35531,0
C20743,0
C37078,0
C24586,2
C15654,0
C18886,2
C12706,1
C38521,0
C36012,0
C38580,2
C40525,0
C19386,0
C19220,0
C28183,2
C20138,0
C39093,0
C31224,2
C38016,0
C17517,2
C20804,0
C23605,0
C16575,0
C17597,1
C15694,0
C17359,0
C20805,0
C37714,0
C38928,0
C36577,2
C27667,2
C30437,0
C16568,1
C29251,1
C24502,2
C13562,0
C15035,2
C29043,0
C17505,0
C40655,0
C26114,2
C35287,2
C27163,2
C41155,2
C19862,0
C28916,2
C22076,1
C23644,2
C31835,2
C17492,2
C24877,2
C13652,2
C31822,0
C13625,0
C15358,0
C13987,0
C22883,2
C31226,0
C40383,2
C30394,2
C12598,0
C27055,0
C15074,0
C15970,0
C15664,1
C28400,1
C35546,0
C27575,1
C37267,0
C22023,0
C32869,2
C22975,2
C21918,0
C41139,2
C31263,2
C17209,2
C13406,0
C39251,2
C16376,0
C19726,0
C22564,0
C36548,2
C30261,0
C23588,2
C22796,2
C30907,2
C16840,0
C38072,2
C15406,2
C14997,0
C37830,1
C26909,1
C20867,2
C28749,2
C18452,2
C33597,2
C20410,0
C40269,2
C34470,2
C22128,0
C39297,0
C28301,2
C16142,0
C31136,2
C38829,2
C41473,0
C41164,2
C37833,0
C22668,2
C39074,2
C21099,0
C31548,0
C17084,2
C39059,0
C31587,0
C29567,1
C28828,2
C23893,0
C13508,0
C20083,0
C38472,2
C26199,0
C30064,0
C40833,2
C21611,0
C30775,0
C24015,0
C24730,0
C38366,2
C17382,1
C40154,0
C20233,0
C28610,0
C38212,2
C39536,2
C28025,2
C21822,0
C40136,2
C30895,0
C18928,2
C16967,1
C16877,2
C19073,2
C36414,2
C33317,0
C23399,0
C31637,1
C18786,0
C30197,2
C27661,0
C21266,0
C27129,2
C27827,0
C35560,0
C36846,0
C37978,0
C26450,0
C14064,0
C15982,0
C34460,0
C37974,0
C22596,1
C34580,0
C29623,2
C37640,2
C37768,0
C37432,1
C36002,0
C34865,1
C25427,0
C36301,0
C42023,2
C12443,2
C13156,0
C28493,1
C24253,0
C14929,0
C28852,1
C22011,2
C32350,0
C40900,2
C13217,1
C31230,0
C18108,2
C41087,2
C25776,1
C33344,1
C15251,0
C41004,2
C38087,0
C40343,2
C12881,1
C13428,0
C32825,2
C40520,2
C25258,0
C29194,1
C40951,2
C31783,0
C30773,0
C23180,2
C38324,0
C12950,1
C14499,2
C34241,0
C33919,1
C41424,0
C32385,0
C41012,1
C34160,2
C35721,2
C23835,2
C24917,2
C25945,0
C13529,1
C25150,0
C33090,2
C30432,0
C34179,2
C33199,2
C33598,2
C29833,2
C21538,2
C26526,0
C38068,2
C18329,0
C17234,2
C23275,0
C17746,2
C19816,2
C13055,0
C18142,2
C39149,0
C36810,0
C23231,2
C23445,0
C33979,0
C20864,0
C17481,1
C40311,0
C25946,2
C38716,2
C28620,2
C41748,2
C37410,2
C41544,2
C28128,2
C19895,0
C35348,2
C39269,0
C37991,2
C21579,0
C28133,2
C22540,0
C18704,0
C30088,2
C31778,2
C16116,0
C41022,2
C12548,2
C20971,2
C35398,0
C19592,0
C38299,2
C41465,2
C28471,2
C33063,0
C22412,2
C19905,2
C39759,2
C15060,2
C13413,0
C20293,0
C34384,1
C23199,2
C38706,0
C15424,2
C14599,0
C34544,2
C12639,0
C26197,2
C26851,0
C40693,0
C39583,2
C29244,0
C14614,1
C27690,0
C21871,2
C19608,2
C38647,2
C12393,2
C22457,2
C21313,1
C21509,2
C32912,2
C16326,2
C37176,0
C20547,2
C28984,2
C29025,0
C13405,2
C40775,2
C27254,2
C35081,2
C19951,2
C27900,2
C24875,2
C18042,0
C14007,2
C22059,0
C29584,2
C29225,2
C39196,2
C25982,2
C39051,2
C37134,2
C36412,0
C21408,2
C22147,2
C38649,0
C14552,2
C41483,2
C31913,0
C23025,2
C21926,0
C39751,2
C21624,0
C20611,0
C30637,0
C27646,2
C30768,2
C21389,2
C13500,2
C17948,2
C32139,2
C23470,2
C18520,1
C16487,0
C36855,0
C41049,0
C38242,0
C23885,2
C20442,2
C30515,0
C17586,0
C26422,0
C20078,2
C37961,2
C24742,1
C33164,2
C21210,2
C22505,0
C40983,1
C22467,0
C41922,2
C17997,2
C17970,0
C26818,2
C35427,0
C37754,1
C37740,2
C14835,2
C31678,2
C28676,2
C22822,2
C36425,2
C34097,2
C32038,2
C13568,2
C22294,2
C15352,0
C40974,2
C32302,0
C21702,2
C18371,2
C34525,0
C20015,0
C38868,2
C18081,2
C32660,2
C30274,0
C16117,2
C27589,0
C22019,2
C37478,0
C16671,0
C35121,2
C17719,2
C35151,0
C21267,0
C39339,2
C28540,1
C31749,2
C26891,0
C27698,0
C13113,2
C13051,1
C37182,2
C18689,0
C30874,2
C33896,2
C31298,0
C27908,2
C37129,0
C31449,2
C28398,2
C32479,2
C13736,2
C33246,2
C21381,2
C42064,2
C32232,1
C25613,2
C33777,2
C32428,2
C30953,2
C41227,2
C20450,0
C33708,0
C19609,1
C35945,2
C26697,0
C16244,0
C33386,2
C35903,0
C40050,2
C13820,2
C41835,0
C37684,2
C36013,2
C18877,0
C19578,2
C19903,0
C34271,2
C24918,2
C33725,0
C12287,2
C13526,2
C34158,0
C12395,2
C32628,2
C16662,2
C30409,2
C25701,0
C33534,2
C29894,0
C24468,0
C19672,0
C32424,2
C22230,2
C30543,0
C26119,1
C27043,0
C14316,0
C24433,2
C38046,0
C34260,0
C32026,0
C35437,2
C35386,1
C21205,2
C37422,0
C32993,0
C40579,2
C16979,2
C34858,2
C18949,0
C30158,1
C37757,0
C38809,0
C33023,0
C17128,2
C20624,2
C37467,0
C20546,0
C22302,2
C21687,1
C18635,2
C14300,2
C23490,0
C41941,0
C16475,0
C22032,2
C23444,0
C21258,2
C13996,2
C17802,2
C29684,0
C36491,2
C24841,2
C21103,2
C15663,2
C29051,2
C22313,0
C26724,0
C14145,2
C21941,2
C34604,0
C21762,0
C35008,0
C22400,0
C16150,0
C13272,0
C27694,2
C29335,0
C41874,2
C13855,0
C37921,2
C23870,0
C41757,2
C36037,0
C15809,2
C21135,2
C39891,0
C18242,2
C42097,2
C24903,2
C14652,2
C20005,2
C14198,2
C39366,0
C41738,2
C25475,2
C38201,2
C29664,2
C35547,2
C38395,2
C36297,2
C17089,0
C29952,1
C33965,2
C19470,0
C37963,0
C25582,2
C18372,2
C36690,2
C16930,2
C34132,2
C17299,1
C13702,2
C37755,2
C22322,2
C26700,0
C18753,2
C39004,2
C13124,2
C23029,2
C14206,0
C20680,0
C33144,0
C37516,2
C39332,2
C22320,0
C33845,2
C19057,2
C40749,2
C30083,2
C18785,0
C19115,2
C20399,0
C28378,1
C17493,2
C17477,2
C27442,0
C21851,1
C20726,2
C16238,0
C25292,0
C33204,2
C15712,2
C13135,0
C19029,2
C40082,2
C38512,2
C34419,2
C17191,0
C41172,2
C33374,0
C28390,2
C13379,2
C25187,2
C25320,2
C31923,0
C39859,2
C37557,2
C16710,2
C30765,0
C26787,1
C38959,2
C35579,1
C15629,2
C40708,0
C21297,0
C40403,0
C19746,2
C12725,2
C19677,2
C38211,2
C20504,2
C26900,2
C25533,0
C35782,2
C37777,0
C16528,0
C19794,2
C31560,2
C22770,2
C26081,2
C16619,0
C16400,2
C42089,0
C32326,0
C33452,2
C27241,0
C38363,0
C24381,0
C36042,0
C36950,2
C18548,0
C22894,0
C39959,2
C21199,0
C18521,2
C35160,2
C16228,0
C19886,2
C28964,0
C20440,2
C16365,2
C29034,2
C20389,0
C15782,0
C14371,2
C26568,2
C16724,2
C29024,2
C16101,2
C39848,0
C34565,2
C36693,2
C29454,0
C20306,2
C21403,2
C32671,2
C13071,0
C35002,2
C27169,2
C20508,2
C24206,2
C14226,2
C28132,2
C25485,2
C14532,0
C40402,0
C41179,0
C39694,2
C18523,2
C23538,0
C31634,2
C22761,2
C22150,2
C36799,2
C30349,2
C23198,2
C19853,0
C37661,2
C30941,2
C27374,2
C20096,0
C29604,2
C28325,2
C35764,2
C19430,2
C35875,0
C21488,2
C30709,2
C26147,2
C27878,2
C38833,2
C22996,2
C15779,2
C14324,2
C16027,0
C13393,0
C29556,2
C33900,0
C30716,2
C40524,2
C23663,0
C32164,2
C23565,0
C14146,1
C30925,0
C40705,2
C31590,0
C34839,0
C40811,0
C38702,1
C17549,2
C31578,0
C24436,0
C13968,2
C13271,0
C17563,0
C31836,2
C30416,2
C29328,0
C16915,2
C29821,0
C16556,2
C24053,0
C26510,2
C38277,2
C32994,2
C32224,2
C12567,2
C15266,2
C32657,2
C13632,0
C35668,2
C18667,2
C34646,0
C33742,2
C27843,2
C26559,0
C26583,2
C32187,2
C19740,0
C30466,0
C22193,0
C19517,0
C39334,0
C22378,0
C35746,0
C20733,0
C35130,0
C21950,0
C33335,0
C34478,2
C15631,2
C29696,0
C30057,0
C35717,0
C34230,0
C17106,2
C27806,2
C22535,1
C34428,0
C19333,0
C20340,2
C19454,0
C33931,2
C14427,2
C33414,2
C27484,2
C16852,2
C19332,0
C30362,0
C37393,2
C30142,0
C17541,2
C39453,2
C33977,2
C32962,2
C39016,2
C27817,2
C18262,0
C32157,0
C16387,0
C38329,2
C27382,2
C13561,0
C18491,0
C21645,0
C35211,0
C12528,2
C26448,0
C30744,2
C32643,2
C15818,2
C28469,2
C12606,0
C16030,0
C21763,2
C18314,2
C19912,2
C20676,2
C23738,2
C23896,2
C33000,2
C30253,0
C15933,0
C39803,0
C39445,0
C21777,0
C28997,0
C32525,2
C26449,0
C33423,0
C39741,0
C39238,2
C39846,2
C38530,2
C23108,2
C41597,2
C32902,0
C29888,2
C41942,2
C26871,0
C15764,0
C12142,0
C19078,2
C22383,2
C12839,2
C27311,0
C15966,2
C27108,0
C12343,2
C24107,2
C18674,2
C19902,2
C32721,2
C20627,0
C19823,2
C31037,2
C14506,2
C29655,0
C31203,0
C13716,2
C35630,2
C29790,2
C31653,2
C15381,0
C32130,2
C15264,2
C17976,0
C30762,2
C39709,2
C39635,0
C17091,2
C20180,0
C29153,2
C25041,2
C33669,2
C36368,2
C23736,2
C30217,0
C27906,0
C28652,2
C35359,0
C29098,2
C20184,0
C32798,2
C13620,2
C34078,2
C17537,2
C40886,0
C14097,2
C16148,2
C26288,2
C38542,0
C26300,2
C21537,0
C24387,2
